path,relative_path,exists,kind,bytes,sha256,readable,note,is_key_v13050_input
D:\vggt\vggt-canonical-surfel-adapter\reports\V10300000000000000000_volume_geometry_metrics.csv,reports\V10300000000000000000_volume_geometry_metrics.csv,True,csv,22171,ede289b156e3cfe08765c53f19e23b8d7846c2ff1aed128147c6f2e6a636a9b9,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V10400000000000000000_weak_volume_region_manifest.csv,reports\V10400000000000000000_weak_volume_region_manifest.csv,True,csv,1090,f21082cec1a969bdb6de07c52d2a90b65787994d6e7ff156ccca89e6db15d69a,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V10500000000000000000_architecture_diagram.md,reports\V10500000000000000000_architecture_diagram.md,True,text,533,c66746d52a41f06ae86aebde7fb4d1f96437f5a3a914a135a6039f87b955d4bc,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V10500000000000000000_forward_smoke.json,reports\V10500000000000000000_forward_smoke.json,True,json,1129,6d6ba4e6b08770f502b9fadffb75e73e39a7a29dcc82107ceac866c133bebd23,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V10500000000000000000_model_contract.json,reports\V10500000000000000000_model_contract.json,True,json,701,4042fc2784904957e62251f16e306f732a64db09108be07f9e13d06da0bb17c0,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V10600000000000000000_loss_contract.md,reports\V10600000000000000000_loss_contract.md,True,text,1074,49fdfdfd7184bafe230fd45c02853ce54a3a96cf188e0dc971c4fd5b1fcefcb9,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V10600000000000000000_loss_smoke.json,reports\V10600000000000000000_loss_smoke.json,True,json,542,43b4e0fa2b7f64f9efafa76f321665cdc2bd23cdcee16ca90ba01fff60b3a4b8,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V10700000000000000000_failed_jobs.json,reports\V10700000000000000000_failed_jobs.json,True,json,73,844e71edec947881293c9e22d28a95b3ca12dcef970cd3494ef434f2cb49d942,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V10700000000000000000_seed_metrics.csv,reports\V10700000000000000000_seed_metrics.csv,True,csv,14956,f9c02e59d2fb9a72d313f69a8057a6bb9e3e183487d569e9950a8335a22296ed,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V10700000000000000000_training_manifest.csv,reports\V10700000000000000000_training_manifest.csv,True,csv,14956,f9c02e59d2fb9a72d313f69a8057a6bb9e3e183487d569e9950a8335a22296ed,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V10800000000000000000_3d_visual_gate.json,reports\V10800000000000000000_3d_visual_gate.json,True,json,2383,db373e5512a69ba467ad7f5705692fccde461c724e622a053e8b511f72351e79,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V1100000000000000_failed_gate_router.json,reports\V1100000000000000_failed_gate_router.json,True,json,94,88f47ca17a2b4673e182efda5e2dfee1a94f61466c65cd34347422982240377a,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V1100000000000000_final_mentor_gate.json,reports\V1100000000000000_final_mentor_gate.json,True,json,715,a75f9c0543dc6095749411b061504ba343f1529dbe72985bc88bb98e10e1bf2d,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V11400000000000000000_volume_causality_decision.json,reports\V11400000000000000000_volume_causality_decision.json,True,json,1600,20ecfec0eb68d8e523ca827530c9910458336bb86f945af6089c7f6d47b42da2,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V120100000000000000_goal_file_manifest.json,reports\V120100000000000000_goal_file_manifest.json,True,json,1353,12cd826dc55a1a94f267057598b083236384eae8453ad514b8da0a299272cb59,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V120100000000000000_v120_checkpoint_freeze.json,reports\V120100000000000000_v120_checkpoint_freeze.json,True,json,824,46aa8d23e03458918e4bb972b58f0f46fd4b5318ea537aee9b1377258b4eb947,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V120100000000000000_visual_truth_failure_register.md,reports\V120100000000000000_visual_truth_failure_register.md,True,text,596,c5cf6b20606f67e19b2a05f6565f4645d9e62ca85467cd31dc5820d27ca2a235,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V120100000000000000_why_v120_is_not_final.md,reports\V120100000000000000_why_v120_is_not_final.md,True,text,636,2940fabd475793d15113d3eb3204b4a469be62520cdd5d4410e8094b564bad74,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V120100000000_goal_file_manifest.json,reports\V120100000000_goal_file_manifest.json,True,json,574,c2ad0d2f08333e60c29eeae6cf7510e0a85d860ebff7e9d477a427adf9629792,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V121000000000000000_artifact_quality_audit.json,reports\V121000000000000000_artifact_quality_audit.json,True,json,415,13070c78d6d13d2c9a01d10a2672376de4f7475a248d359eddc1001f66d7ab82,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V121000000000000000_current_artifact_index.csv,reports\V121000000000000000_current_artifact_index.csv,True,csv,3647,a94beb971c0e0ff64d5b71b2850291e019412d2f04ae627b19bf278e8a2ae82f,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V121000000000000000_obsolete_and_auxiliary_evidence.md,reports\V121000000000000000_obsolete_and_auxiliary_evidence.md,True,text,399,8fa86e5237e1819783835a157237114b58910ebd63de561c35c633ec171115c2,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V122000000000000000_generation_and_score_code_audit.md,reports\V122000000000000000_generation_and_score_code_audit.md,True,text,587,293c2a35c6f0845f047383d964dedb2b2275aa931b3fb9e36c685c36a3aad811,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V122000000000000000_generation_and_score_decision.json,reports\V122000000000000000_generation_and_score_decision.json,True,json,494,6d4f46bdfdcf0731a2119ea0ca63aa1ff4aee6d6742906f28a36b65f2665cd1f,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V130000000000000000_projection_asset_manifest.json,reports\V130000000000000000_projection_asset_manifest.json,True,json,4001,4e58875d26da9221e2d472096897845b7805f63040e623a0ed16cfa6d53dea0b,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V130000000000000000_projection_binding_decision.json,reports\V130000000000000000_projection_binding_decision.json,True,json,395,94d42025b6f5812dd71784e568f14d786dc33f418a6c5ae23b584f85e494395b,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V13010000000000000000_volume_shell_repair_decision.json,reports\V13010000000000000000_volume_shell_repair_decision.json,True,json,1165,5f8478e10bf167b9c62eafd3699340162785260c8dc4037c53ea585f67183f45,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V13010000000000000000_volume_shell_repair_manifest.csv,reports\V13010000000000000000_volume_shell_repair_manifest.csv,True,csv,1846,4c1f5e44d4312d4667e53ab6ca1f934c057303fdad7145cd44ce12a21bd3566f,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V13010000000000000000_volume_shell_repair_metrics.csv,reports\V13010000000000000000_volume_shell_repair_metrics.csv,True,csv,732,981ce1c49df5e2c0a598d50854fab276ea7dd3ce0b50e5df14c95a072d6754f4,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V13020000000000000000_topology_volume_decision.json,reports\V13020000000000000000_topology_volume_decision.json,True,json,1272,c854e7fa4a973a3dcd424bd73af4b41809ab4743ea3f68f87680d39209ff32de,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V13020000000000000000_topology_volume_manifest.csv,reports\V13020000000000000000_topology_volume_manifest.csv,True,csv,2104,f5422126366ee7737aba16445ecbb12df1225cfa3673d24db1d90077a0787972,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V13020000000000000000_topology_volume_metrics.csv,reports\V13020000000000000000_topology_volume_metrics.csv,True,csv,954,7c88e6876bcfbea39e59a15f17df14c1cb4831a12b83b6934706ac19e56dfed3,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V13030000000000000000_current_volume_route_state.md,reports\V13030000000000000000_current_volume_route_state.md,True,text,4036,d499cc44f5af714af3ae9efde7748cbf786f6bc35d49ec434c61497bdd5c2140,True,text_readable,True
D:\vggt\vggt-canonical-surfel-adapter\reports\V13040000000000000000_anti_billboard_audit.csv,reports\V13040000000000000000_anti_billboard_audit.csv,True,csv,10038,37b533598718db03b713c4cd9a21a4d42c27fde27199d7b4c147de055ed61bae,True,csv_readable,True
D:\vggt\vggt-canonical-surfel-adapter\reports\V13040000000000000000_anti_billboard_decision.json,reports\V13040000000000000000_anti_billboard_decision.json,True,json,3468,922da99218a3d825a425205d6396f7b00aea4cea6ee21b994f0a6599cc25ba05,True,json_readable,True
D:\vggt\vggt-canonical-surfel-adapter\reports\V13040000000000000000_goal_correction.md,reports\V13040000000000000000_goal_correction.md,True,text,893,7abf2289ed2ac2739af7bade75cd4c6bab04390b1d1f27df79603ad48874da4c,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V13050000000000000000_billboard_failure_register.json,reports\V13050000000000000000_billboard_failure_register.json,True,json,661,9fedec48cc756248ce2920d281b30c5c322b33c979e6e69d5ed2a1dc86fe42be,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V13050000000000000000_goal_file_manifest.json,reports\V13050000000000000000_goal_file_manifest.json,True,json,1348,773983e5360be5b761d93502a6f25d9aa8b9bd01560146666bf7a03f6822c90d,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V13050000000000000000_topology_volume_occupancy_decision.json,reports\V13050000000000000000_topology_volume_occupancy_decision.json,True,json,2344,e2e3b09352a020d6b873a855c79c7f2f6043e6d20c8b0a7ace831a357b8b8b16,True,json_readable,True
D:\vggt\vggt-canonical-surfel-adapter\reports\V13050000000000000000_topology_volume_occupancy_manifest.csv,reports\V13050000000000000000_topology_volume_occupancy_manifest.csv,True,csv,2540,59282d54261f55b26d2b0eeea9516302bff6fd7bef3f76540f48a1a8f09bc094,True,csv_readable,True
D:\vggt\vggt-canonical-surfel-adapter\reports\V13050000000000000000_topology_volume_occupancy_metrics.csv,reports\V13050000000000000000_topology_volume_occupancy_metrics.csv,True,csv,5325,a5c96caa7db77193d7e4578e67b0dfc7e7bea4a2270905c2d52b7914836cd10c,True,csv_readable,True
D:\vggt\vggt-canonical-surfel-adapter\reports\V13050000000000000000_v13050_checkpoint_freeze.json,reports\V13050000000000000000_v13050_checkpoint_freeze.json,True,json,2621,53904e1cfd7cb9494aea8c8a702aebab94616b9ab3d0207cbebc1441e313d07c,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V13050000000000000000_why_v13050_is_not_final.md,reports\V13050000000000000000_why_v13050_is_not_final.md,True,text,747,13d0c60f89dce34bc249fc06dd71239abb600c5a634259761e20447dbbff9136,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V13060000000000000000_anti_billboard_training_decision.json,reports\V13060000000000000000_anti_billboard_training_decision.json,True,json,4071,060ccca5bdc43e50dc7d7fc8e0c9082a6ad1d62f4588553b6b363f682e0668ba,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V13060000000000000000_anti_billboard_training_manifest.csv,reports\V13060000000000000000_anti_billboard_training_manifest.csv,True,csv,3405,60651c6a3db8b1f72919d3528e8ef657eb7054655e3436ac5640d6819e712afa,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V13060000000000000000_anti_billboard_training_metrics.csv,reports\V13060000000000000000_anti_billboard_training_metrics.csv,True,csv,5355,2f939d1b6e3e25a6ef28e0b551287f25c1e1868b413f58802a61a69197a76f1b,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V13060000000000000000_runtime_environment.json,reports\V13060000000000000000_runtime_environment.json,True,json,753,39dcb4ec0dd11f93ce98e2b88e24ad604b5cfcc93ae43215e4a6ae4d809b8912,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V13100000000000000000_current_artifact_index.csv,reports\V13100000000000000000_current_artifact_index.csv,True,csv,187315,3f9aca449aea8a0acceb2cf0fd151b9dedb2ff61618ed1d55a09f9495934d4e3,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V13100000000000000000_current_artifact_quality_audit.json,reports\V13100000000000000000_current_artifact_quality_audit.json,True,json,2597,e5591ea4480025db077d214634b2da3a556e3fd65a81f2433e2ee38da36a6cc8,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V13100000000000000000_current_route_decision.md,reports\V13100000000000000000_current_route_decision.md,True,text,405,49139b524e07a9a6c81b8d4479ab4a82a6324b6f3f0d49f532a55dfd781f71a8,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V140000000000000000_3d_projection_dual_gate.json,reports\V140000000000000000_3d_projection_dual_gate.json,True,json,2452,43a52cd852a8f819ccb998f7e8cf559e384377be77be6d9a200c9afed67aff4e,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V1400000000000000_limitations.md,reports\V1400000000000000_limitations.md,True,text,375,b3beab895d733f6ff74e5b4988c7e9e295923bfd75c861f95124884528f035d7,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V1400000000000000_one_page.md,reports\V1400000000000000_one_page.md,True,text,1215,a53722cdb3d0d4c940bd34374861add77f9a870c7b153846da5cf2c14b1cf9ce,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V1400000000000000_real_vggt_smpl_feature_advisor_report.md,reports\V1400000000000000_real_vggt_smpl_feature_advisor_report.md,True,text,2260,bd83b79b1386532bea812fa381a0c5ad381d7ddcbff5951975f616df30e88b02,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V150000000000000000_fair_metric_v2_decision.json,reports\V150000000000000000_fair_metric_v2_decision.json,True,json,1526,837ea9562b642367573590185a9a85e610f1f8bcdd45a1aed4b8c8033bfa7f87,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V150000000000000000_fair_metric_v2_definition.md,reports\V150000000000000000_fair_metric_v2_definition.md,True,text,745,5198b2a34371ae6a53d1348acfed0ff4429bfd8c8e68861228b9088360b2ac6a,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V150000000000000000_fair_metric_v2_scores.csv,reports\V150000000000000000_fair_metric_v2_scores.csv,True,csv,15955,9e3f1302376e50f5345651d5163ca2b3efe828602bfc4a9333aac164f8928c10,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V160000000000000000_local_projection_decision.json,reports\V160000000000000000_local_projection_decision.json,True,json,346,fc32c741eed8e799dbc1473600d693c783b18f479386cb0e4200646dd834b0bc,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V160000000000000000_local_projection_metrics.csv,reports\V160000000000000000_local_projection_metrics.csv,True,csv,1654,2f980478e0065c79ca900d4266afe5e8e320d5ae12e6842c562a8613c0f716ec,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V1600000000000000_bundle_integrity.json,reports\V1600000000000000_bundle_integrity.json,True,json,3399,419705661cd65f50a2e46717e409a4af25da2970960f4ad6b6b6ee272ab9172b,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V1600000000000000_upload_manifest_sidecar.json,reports\V1600000000000000_upload_manifest_sidecar.json,True,json,3396,3e721b78fc75a2800fc84449fb2ab51319c5458ae70821ce30d5f3aace2f46d7,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V170000000000000000_refined_detail_source_manifest.csv,reports\V170000000000000000_refined_detail_source_manifest.csv,True,csv,1469,c91016c13004c747a5f7c20e7994bc26698822db18b2e218a55118c13d549a93,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V1700000000000000_post_push_cleanup.json,reports\V1700000000000000_post_push_cleanup.json,True,json,7754,77224c4361d544ac68b0647abf7c6f28ef37c6499c534157a8ce87a7f2b21a96,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V180000000000000000_architecture_contract.json,reports\V180000000000000000_architecture_contract.json,True,json,377,08a5aea129d8704c88321983fedf58471f9ecf6e29e996a660c8f92e142f8c94,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V180000000000000000_architecture_diagram.md,reports\V180000000000000000_architecture_diagram.md,True,text,338,f4790176f74d9e27df765083c74992cdce11cb447b909f7cb0fd2fe62d28f674,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V180000000000000000_forward_smoke.json,reports\V180000000000000000_forward_smoke.json,True,json,410,9f00f2a3e313df46a4792f85c97ed6f29b1faa3dd130a02ca83c7f3b0dbd932c,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V1800000000000000_completion_audit.json,reports\V1800000000000000_completion_audit.json,True,json,54053,c4819ba69c7ad6607808748f41cc2a02522d444f64a3db1020184aa2327638b5,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V1800000000000000_final_status.json,reports\V1800000000000000_final_status.json,True,json,322,75db3bc4da4f273def972fb8fb6927066444ba6f541ff6566e42943504fc25b9,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V1800000000000000_migration_handoff.md,reports\V1800000000000000_migration_handoff.md,True,text,4196,fd01612852bbf978c69475abfe4bff59ed0e2f1cccf604bdff52d9127640c5cd,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V190000000000000000_failed_jobs.json,reports\V190000000000000000_failed_jobs.json,True,json,218,ef63e8565f0cc41f0adbb16eb8bc5b9b1238681ec9181b08e5842d338d9f2f4b,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V190000000000000000_photometric_seed_metrics.csv,reports\V190000000000000000_photometric_seed_metrics.csv,True,csv,35643,9b38dff67838dc1d12eada1ac5beb95f0d681ceea504a2a49d691249d4f87189,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V190000000000000000_training_manifest.csv,reports\V190000000000000000_training_manifest.csv,True,csv,47011,161230afb7a899bd3b349d634b53d977ceaeb173fa9537bbe8c4dbdfc54208b5,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V20010000000000000_detail_fidelity_risk_register.md,reports\V20010000000000000_detail_fidelity_risk_register.md,True,text,466,45084423807cf77d7df81a3e7d88000c872250e0795a22fc0f57d7eddbe20fb4,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V20010000000000000_goal_file_manifest.json,reports\V20010000000000000_goal_file_manifest.json,True,json,1300,58c48a79f0dbe89b3667199ca1b53e1cb087140a99b5b0706dcdeaefdb6dc5f4,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V20010000000000000_v200_checkpoint_freeze.json,reports\V20010000000000000_v200_checkpoint_freeze.json,True,json,557,5df36a535e0fa76721ce67adbdaf45ef651ca4d1187d111011830d27bad95e5b,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V20010000000000000_why_v200_is_not_final.md,reports\V20010000000000000_why_v200_is_not_final.md,True,text,496,37572445ad60426c7cd14cdad909abea132d8dc9b186d6616e83634a9ee45119,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V200100000000_goal_file_manifest.json,reports\V200100000000_goal_file_manifest.json,True,json,508,ee9271efd80eaa0745dec968b253631398c0c12bb12efb6cbcc32a570c64b6e6,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V210000000000000000_claim_boundary_v7.json,reports\V210000000000000000_claim_boundary_v7.json,True,json,1208,cbfa709d902dc1127b649ca05ab875be399524905b2b25a561b13d32452796bc,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V210000000000000000_hard_control_firewall_v7.csv,reports\V210000000000000000_hard_control_firewall_v7.csv,True,csv,26211,9ec6abae291caa2298fc42da47ef6cfde4a89fe3e1bff5c2610e1c6abb9a8cfb,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V21000000000000000_current_artifact_index.csv,reports\V21000000000000000_current_artifact_index.csv,True,csv,940,4e0fcb8976b151085fe22a1bb1b4c1674251b5ef35a77b1d023f7cec22be6967,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V21000000000000000_current_evidence_decision.json,reports\V21000000000000000_current_evidence_decision.json,True,json,195,df9545553be14e8dd82753d8a9f902ebe07ddd969f4526d7b581650ab3fa08a5,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V21000000000000000_obsolete_and_auxiliary_evidence.md,reports\V21000000000000000_obsolete_and_auxiliary_evidence.md,True,text,250,fe33d603a26e7ee211254b39318ba95ff8faf0ce90570a6e45c5511991979823,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V21000000000000000_point_count_inventory.csv,reports\V21000000000000000_point_count_inventory.csv,True,csv,9702,fa538c1540c36de2d5a84cc12ca35d78b58c0995fcff5f3f70b12190a8e7556f,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V220000000000000000_environment_gate_v5.json,reports\V220000000000000000_environment_gate_v5.json,True,json,1419,c646a119649919089ffe1599929ba6571b628716c8485b58aade9d78140f53d3,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V22000000000000000_full_forward_effect_decision.json,reports\V22000000000000000_full_forward_effect_decision.json,True,json,489,09f68fd1954d65abcfe8b2cf8a8fdf1eae0b00469f9433790be5ced484462afb,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V22000000000000000_full_forward_effect_per_case.csv,reports\V22000000000000000_full_forward_effect_per_case.csv,True,csv,2061,eeada1428553f1b950b32fde2734fcbec8ce4ab0bebe8b090c5501a81e2efe39,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V222_cleanup_report.json,reports\V222_cleanup_report.json,True,json,2689,c7b3e1d1eccf72e18d14b4208bb5bc6a5aff8e5a7c866c825f6579f87ce11944,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V222_cleanup_report.md,reports\V222_cleanup_report.md,True,text,205,21dd2db6bffdce3125a51635b2493091c9db11ec9e7599746e9fb9a34e6427a5,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V230000000000000000_viewer_integrity.json,reports\V230000000000000000_viewer_integrity.json,True,json,1257,4f4fb6cbd5edf5a33e63ef66a662e8a1bdc240cffe85ab78f4de1fa60fa43cc4,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V23000000000000000_per_case_full_forward_decision.json,reports\V23000000000000000_per_case_full_forward_decision.json,True,json,185,b23f74884fc43edb6e61f682dd487ec4af404bd076407d901565869439e94ac8,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V23000000000000000_per_case_full_forward_manifest.json,reports\V23000000000000000_per_case_full_forward_manifest.json,True,json,4047,a497f1fab478646e22703f0b91ebe1256fc9c4f3ad1920696e997deed0dfd4ce,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V240000000000000000_visual_judge_findings_v3.md,reports\V240000000000000000_visual_judge_findings_v3.md,True,text,447,12b2ea7c851026af11dd04d437558c908883b1bbec0db60eb1117e767207020d,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V240000000000000000_visual_judge_v3.json,reports\V240000000000000000_visual_judge_v3.json,True,json,338,3e4dd6e51142637533163ad67eb827d64748d19dbbff3f597b11fec1c998f455,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V24000000000000000_density_target_policy.md,reports\V24000000000000000_density_target_policy.md,True,text,278,49f1b69969b902d40d7e78a1b97b687a5238c8aa08e5918725b8ac5e942ea287,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V24000000000000000_point_budget_plan.json,reports\V24000000000000000_point_budget_plan.json,True,json,4125,ebe041d5ab772300c0b8d64f2b3081c7df82b282db9a0426772513cff8e38d40,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V250000000000000000_multisequence_photometric_gate.json,reports\V250000000000000000_multisequence_photometric_gate.json,True,json,1362,11720498ee14d4116ca1f49f9540bc633550dcd37364bb404c41680bad759b29,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V25000000000000000_densification_manifest.csv,reports\V25000000000000000_densification_manifest.csv,True,csv,20125,6629f57411477ed58be51d9724ca128a1682983c808ffc557431303f2afd5c72,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V25000000000000000_density_quality_metrics.csv,reports\V25000000000000000_density_quality_metrics.csv,True,csv,20125,6629f57411477ed58be51d9724ca128a1682983c808ffc557431303f2afd5c72,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V260000000000000000_failed_gate_router.json,reports\V260000000000000000_failed_gate_router.json,True,json,93,5b43005522a638d3f6fa343630ce1183b345a7e3c0229ebdab6bd260a645a8a6,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V260000000000000000_final_mentor_gate.json,reports\V260000000000000000_final_mentor_gate.json,True,json,1382,1488daa7ae8ce63044977e5d63efc17f2198914a34aeb9b8fa15bea0df280f5c,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V26000000000000000_architecture_contract.json,reports\V26000000000000000_architecture_contract.json,True,json,341,8da2be4992a4714b4853bd52fafc8904474724276405a85d179e11a20c1a1cbb,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V26000000000000000_architecture_diagram.md,reports\V26000000000000000_architecture_diagram.md,True,text,304,fe528d326c3f07747ea0954ecb6ab8e5c117d36a0569c92437a191f2cc5b85f9,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V26000000000000000_forward_smoke.json,reports\V26000000000000000_forward_smoke.json,True,json,111,bd4b3f266d1bd6976a5a9cdae26105418e39680a5769dac23b21b6ee4630c6e8,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V27000000000000000_failed_jobs.json,reports\V27000000000000000_failed_jobs.json,True,json,99,2ba1fb9aa8a372746c888db054f5c70705bb68c2218586acf52e9620793052c9,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V27000000000000000_high_density_seed_metrics.csv,reports\V27000000000000000_high_density_seed_metrics.csv,True,csv,21375,3e812b345bc7174f83cbff9ee1cb2b9ed5d06e4560d242b4a08f678f75fd4e75,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V27000000000000000_training_manifest.csv,reports\V27000000000000000_training_manifest.csv,True,csv,313,b52e769a1fc454d4513d1b617169e85557e7dfbf7585840638760137b912edf0,True,csv_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V280000000000000000_limitations.md,reports\V280000000000000000_limitations.md,True,text,408,75fd69c0315e9faf64bf55f1cdf90d0bff26a5fbe149581672dfa6d3c2139392,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V280000000000000000_one_page.md,reports\V280000000000000000_one_page.md,True,text,278,4335f276f16d7a92148d2ae4bad4ce4a016fe90e9a52e25cf31025ffb56f1bc5,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\V280000000000000000_photometric_geometry_advisor_report.md,reports\V280000000000000000_photometric_geometry_advisor_report.md,True,text,8187,96020f8aca82b04322094bf5d988b8aebe54996223ae723a89b250aa628512fb,True,text_readable,False
